State,Marital Status,Income,Rate
Alabama,Married Filing Jointly,0,1000,2.00
Alabama,Married Filing Jointly,1001,6000,4.00
Alabama,Married Filing Jointly,6001,Double.MAX_VALUE,5.00
Alabama,Single,0,500,2.00
Alabama,Single,501,3000,4.00
Alabama,Single,3001,Double.MAX_VALUE,5.00
Alaska,Married Filing Jointly,0,Double.MAX_VALUE,0.00
Alaska,Single,0,Double.MAX_VALUE,0.00
Arizona,Single,0,Double.MAX_VALUE,2.50
Arizona,Married Filing Jointly,0,Double.MAX_VALUE,2.50
Arkansas,Single,0,4400,2.00
Arkansas,Single,4401,8800,4.00
Arkansas,Single,8801,Double.MAX_VALUE,4.40
Arkansas,Married Filing Jointly,0,4400,2.00
Arkansas,Married Filing Jointly,4401,8800,4.00
Arkansas,Married Filing Jointly,8801,Double.MAX_VALUE,4.40
California,Single,0,10412,1.00
California,Single,10413,24684,2.00
California,Single,24685,38959,4.00
California,Single,38960,54081,6.00
California,Single,54082,68350,8.00
California,Single,68351,349137,9.30
California,Single,349138,418961,10.30
California,Single,418962,698271,11.30
California,Single,698272,1000000,12.30
California,Married Filing Jointly,0,20824,1.00
California,Married Filing Jointly,20825,49368,2.00
California,Married Filing Jointly,49369,77918,4.00
California,Married Filing Jointly,77919,108162,6.00
California,Married Filing Jointly,108163,136700,8.00
California,Married Filing Jointly,136701,698274,9.30
California,Married Filing Jointly,698275,837922,10.30
California,Married Filing Jointly,837923,1000000,11.30
California,Married Filing Jointly,1000001,1396542,12.30
Colorado,Single,0,1000,4.40
Colorado,Married Filing Jointly,0,1000,4.40
Connecticut,Single,0,10000,2.00
Connecticut,Single,10001,50000,4.50
Connecticut,Single,50001,100000,5.50
Connecticut,Single,100001,200000,6.00
Connecticut,Single,200001,250000,6.50
Connecticut,Single,250001,500000,6.99
Connecticut,Single,500001,Double.MAX_VALUE,6.99
Connecticut,Married Filing Jointly,0,20000,2.00
Connecticut,Married Filing Jointly,20001,100000,4.50
Connecticut,Married Filing Jointly,100001,200000,5.50
Connecticut,Married Filing Jointly,200001,400000,6.00
Connecticut,Married Filing Jointly,400001,500000,6.50
Connecticut,Married Filing Jointly,500001,1000000,6.99
Delaware,Single,0,2000,2.20
Delaware,Single,2001,5000,3.90
Delaware,Single,5001,10000,4.80
Delaware,Single,10001,20000,5.20
Delaware,Single,20001,25000,5.55
Delaware,Single,25001,60000,6.60
Delaware,Married Filing Jointly,0,2000,2.20
Delaware,Married Filing Jointly,2001,5000,3.90
